{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:304903625,parent_id:1295329146,offset:59,length:9,type:braces,<tok:{revtex4}>}
Two dimensionless fundamental physical constants, the fine structure constant $\alpha$ and the proton-to-electron mass ratio $\frac{m_p}{m_e}$ are attributed a particular importance from the point of view of nuclear synthesis, formation of heavy elements, planets, and life-supporting structures. Here, we show that a combination of these two constants results in a new dimensionless constant which provides the upper bound for the speed of sound in condensed phases, $v_u$. We find that $\frac{v_u}{c}=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}}$, where $c$ is the speed of light in vacuum. We support this result by a large set of experimental data and first principles computations for atomic hydrogen. Our result expands current understanding of how fundamental constants can impose new bounds on important physical properties.
\end{abstract}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3497665573,parent_id:1295329146,offset:2030,length:22,type:section,<tok:\section{Introduction}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:76726987,parent_id:1295329146,offset:2280,length:5,type:math,<tok:$m_e$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:816449627,parent_id:1295329146,offset:2294,length:3,type:math,<tok:$e$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:340463602,parent_id:1295329146,offset:2319,length:7,type:math,<tok:$\hbar$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:429917333,parent_id:1295329146,offset:2483,length:15,type:cite,<tok:\cite{ashcroft}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1573268529,parent_id:1295329146,offset:2549,length:19,type:braces,<tok:{\it dimensionless}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2581068005,parent_id:1295329146,offset:2642,length:13,type:cite,<tok:\cite{barrow}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:2727,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3184337359,parent_id:1295329146,offset:2775,length:17,type:math,<tok:$\frac{m_p}{m_e}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:2821,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3184337359,parent_id:1295329146,offset:2834,length:17,type:math,<tok:$\frac{m_p}{m_e}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3814575437,parent_id:1295329146,offset:3100,length:28,type:parens,<tok:($\alpha$,$\frac{m_p}{m_e}$)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2581068005,parent_id:1295329146,offset:3220,length:13,type:cite,<tok:\cite{barrow}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:3273,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3184337359,parent_id:1295329146,offset:3286,length:17,type:math,<tok:$\frac{m_p}{m_e}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:3513,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:3576,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:3581,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:578174126,parent_id:1295329146,offset:3591,length:108,type:equation,<tok:\begin{equation}
\frac{v_u}{c}=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}},
\label{v0}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:514015864,parent_id:1295329146,offset:3715,length:3,type:math,<tok:$c$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:758032211,parent_id:1295329146,offset:4114,length:86,type:parens,<tok:(see, e.g., \cite{kss,zaanen3,hartnoll,zaanen2,spin,behnia,zaanen1,behnia1,hartnoll1})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:632748636,parent_id:1295329146,offset:4302,length:11,type:braces,<tok:{\it lower}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2675183149,parent_id:1295329146,offset:4583,length:73,type:cite,<tok:\cite{kss,zaanen3,hartnoll,zaanen2,spin,behnia,zaanen1,behnia1,hartnoll1}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3918824806,parent_id:1295329146,offset:4775,length:13,type:cite,<tok:\cite{sciadv}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1163739713,parent_id:1295329146,offset:4814,length:11,type:braces,<tok:{\it upper}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:4983,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3103754819,parent_id:1295329146,offset:5127,length:13,type:cite,<tok:\cite{landau}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:5181,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:5274,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4016372219,parent_id:1295329146,offset:5403,length:15,type:cite,<tok:\cite{phillips}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:5457,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3103754819,parent_id:1295329146,offset:5633,length:13,type:cite,<tok:\cite{landau}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:5697,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:489926843,parent_id:1295329146,offset:5748,length:32,type:section,<tok:\section{Results and discussion}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:5816,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1686305430,parent_id:1295329146,offset:5997,length:47,type:math,<tok:$v=\left({\frac{M}{\rho}}\right)^{\frac{1}{2}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1515701603,parent_id:1295329146,offset:6052,length:18,type:math,<tok:$M=K+\frac{4}{3}G$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3252913906,parent_id:1295329146,offset:6072,length:3,type:math,<tok:$K$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4200955477,parent_id:1295329146,offset:6097,length:3,type:math,<tok:$G$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1542788793,parent_id:1295329146,offset:6127,length:6,type:math,<tok:$\rho$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3252913906,parent_id:1295329146,offset:6352,length:3,type:math,<tok:$K$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227979358,parent_id:1295329146,offset:6379,length:3,type:math,<tok:$E$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1925787261,parent_id:1295329146,offset:6384,length:18,type:math,<tok:$K=f\frac{E}{a^3}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1156178167,parent_id:1295329146,offset:6410,length:3,type:math,<tok:$a$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1112483431,parent_id:1295329146,offset:6448,length:3,type:math,<tok:$f$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227485377,parent_id:1295329146,offset:6487,length:23,type:cite,<tok:\cite{diamond,diamond1}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1112483431,parent_id:1295329146,offset:6696,length:3,type:math,<tok:$f$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227485377,parent_id:1295329146,offset:6724,length:23,type:cite,<tok:\cite{diamond,diamond1}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1874652519,parent_id:1295329146,offset:6811,length:3,type:math,<tok:$M$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3578744572,parent_id:1295329146,offset:6819,length:15,type:math,<tok:$\frac{E}{a^3}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1686305430,parent_id:1295329146,offset:6872,length:47,type:math,<tok:$v=\left({\frac{M}{\rho}}\right)^{\frac{1}{2}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4127027581,parent_id:1295329146,offset:6924,length:18,type:math,<tok:$M=f\frac{E}{a^3}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3937428957,parent_id:1295329146,offset:6949,length:57,type:math,<tok:$v=f^{\frac{1}{2}}\left(\frac{E}{m}\right)^{\frac{1}{2}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:158786288,parent_id:1295329146,offset:7014,length:3,type:math,<tok:$m$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3434064020,parent_id:1295329146,offset:7067,length:12,type:math,<tok:$m=\rho a^3$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4136596637,parent_id:1295329146,offset:7092,length:17,type:math,<tok:$f^{\frac{1}{2}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:7174,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2789841101,parent_id:1295329146,offset:7186,length:86,type:equation,<tok:\begin{equation}
v=\left(\frac{E}{m}\right)^{\frac{1}{2}}.
\label{v01}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:429917333,parent_id:1295329146,offset:7389,length:15,type:cite,<tok:\cite{ashcroft}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3293702766,parent_id:1295329146,offset:7408,length:101,type:equation,<tok:\begin{equation}
E_{\rm R}=\frac{m_ee^4}{32\pi^2\epsilon_0^2\hbar^2},
\label{rydberg}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:816449627,parent_id:1295329146,offset:7525,length:3,type:math,<tok:$e$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:76726987,parent_id:1295329146,offset:7533,length:5,type:math,<tok:$m_e$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2094359015,parent_id:1295329146,offset:7570,length:11,type:math,<tok:$E_{\rm R}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227979358,parent_id:1295329146,offset:7647,length:3,type:math,<tok:$E$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:429917333,parent_id:1295329146,offset:7651,length:15,type:cite,<tok:\cite{ashcroft}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1789797684,parent_id:1295329146,offset:7674,length:13,type:math,<tok:$E=E_{\rm R}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2112336645,parent_id:1295329146,offset:7693,length:15,type:parens,<tok:(\ref{rydberg})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3177061649,parent_id:1295329146,offset:7712,length:11,type:parens,<tok:(\ref{v01})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1055226235,parent_id:1295329146,offset:7730,length:96,type:equation,<tok:\begin{equation}
v=\alpha\left(\frac{m_e}{2m}\right)^{\frac{1}{2}}c,
\label{v00}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2323881518,parent_id:1295329146,offset:7842,length:52,type:math,<tok:$\alpha=\frac{1}{4\pi\epsilon_0}\frac{e^2}{\hbar c}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:7948,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:8112,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3907400250,parent_id:1295329146,offset:8195,length:15,type:math,<tok:$\omega=\omega$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:802738461,parent_id:1295329146,offset:8210,length:5,type:parens,<tok:($k$)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1882014176,parent_id:1295329146,offset:8244,length:36,type:math,<tok:$v=\frac{\omega_{\rm D}}{k_{\rm D}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3851713944,parent_id:1295329146,offset:8288,length:16,type:math,<tok:$\omega_{\rm D}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3980431747,parent_id:1295329146,offset:8309,length:11,type:math,<tok:$k_{\rm D}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:664186226,parent_id:1295329146,offset:8377,length:25,type:math,<tok:$k_{\rm D}=\frac{\pi}{a}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1156178167,parent_id:1295329146,offset:8410,length:3,type:math,<tok:$a$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:643450718,parent_id:1295329146,offset:8433,length:16,type:parens,<tok:(inter-molecule)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3704826975,parent_id:1295329146,offset:8468,length:77,type:equation,<tok:\begin{equation}
v=\frac{1}{\pi}\omega_{\rm D}a.
\label{v001}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1392097744,parent_id:1295329146,offset:8640,length:11,type:math,<tok:$a_{\rm B}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2690889139,parent_id:1295329146,offset:8684,length:94,type:equation,<tok:\begin{equation}
a_{\rm B}=\frac{4\pi\epsilon_0\hbar^2}{m_e e^2}.
\label{bohr}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3416623901,parent_id:1295329146,offset:8833,length:21,type:math,<tok:$\hbar\omega_{\rm D}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227979358,parent_id:1295329146,offset:8860,length:3,type:math,<tok:$E$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3416623901,parent_id:1295329146,offset:8883,length:21,type:math,<tok:$\hbar\omega_{\rm D}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1502300549,parent_id:1295329146,offset:8928,length:48,type:math,<tok:$\hbar\left(\frac{E}{ma^2}\right)^{\frac{1}{2}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:158786288,parent_id:1295329146,offset:8984,length:3,type:math,<tok:$m$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:241443799,parent_id:1295329146,offset:9030,length:31,type:math,<tok:$\frac{\hbar\omega_{\rm D}}{E}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4155563000,parent_id:1295329146,offset:9072,length:13,type:math,<tok:$a=a_{\rm B}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:183019717,parent_id:1295329146,offset:9091,length:12,type:parens,<tok:(\ref{bohr})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1789797684,parent_id:1295329146,offset:9108,length:13,type:math,<tok:$E=E_{\rm R}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2112336645,parent_id:1295329146,offset:9127,length:15,type:parens,<tok:(\ref{rydberg})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:241443799,parent_id:1295329146,offset:9149,length:31,type:math,<tok:$\frac{\hbar\omega_{\rm D}}{E}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3281852259,parent_id:1295329146,offset:9225,length:118,type:equation,<tok:\begin{equation}
\frac{\hbar\omega_{\rm D}}{E}=\left(\frac{m_e}{m}\right)^{\frac{1}{2}}.
\label{ratio}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3922673172,parent_id:1295329146,offset:9350,length:13,type:parens,<tok:(\ref{ratio})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2959070564,parent_id:1295329146,offset:9367,length:12,type:parens,<tok:(\ref{v001})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1920754479,parent_id:1295329146,offset:9386,length:106,type:equation,<tok:\begin{equation}
v=\frac{Ea}{\pi\hbar}\left(\frac{m_e}{m}\right)^{\frac{1}{2}}.
\label{v1}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:9493,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:9500,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4155563000,parent_id:1295329146,offset:9567,length:13,type:math,<tok:$a=a_{\rm B}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:183019717,parent_id:1295329146,offset:9586,length:12,type:parens,<tok:(\ref{bohr})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1789797684,parent_id:1295329146,offset:9603,length:13,type:math,<tok:$E=E_{\rm R}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2112336645,parent_id:1295329146,offset:9622,length:15,type:parens,<tok:(\ref{rydberg})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:963562228,parent_id:1295329146,offset:9641,length:10,type:parens,<tok:(\ref{v1})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3600421781,parent_id:1295329146,offset:9700,length:3,type:parens,<tok:(a)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1945425016,parent_id:1295329146,offset:9803,length:27,type:math,<tok:$E=\frac{\hbar^2}{2m_ea^2}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1441744645,parent_id:1295329146,offset:9835,length:3,type:parens,<tok:(b)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2227979358,parent_id:1295329146,offset:9850,length:3,type:math,<tok:$E$>}
